Neighborhood,Beds_Category,Percentage,mean,median,q25,q75,q100
Arbutus Ridge,1.0,0.033277870216306155,758800.0,758800.0,758800.0,758800.0,758800.0
Arbutus Ridge,2.0,0.16638935108153077,1452600.0,1168000.0,1098000.0,1450000.0,2499000.0
Arbutus Ridge,3.0,0.16638935108153077,2160400.0,1798000.0,1428000.0,2588000.0,3990000.0
Arbutus Ridge,4+,0.13311148086522462,4307450.0,4289900.0,3962350.0,4635000.0,4800000.0
Burnaby,0.0,0.033277870216306155,1150000.0,1150000.0,1150000.0,1150000.0,1150000.0
Burnaby,1.0,2.7287853577371046,664777.5975609756,634950.0,579750.0,699000.0,1234900.0
Burnaby,2.0,4.9916805324459235,948707.4666666667,838500.0,744225.0,949666.0,3188800.0
Burnaby,3.0,1.697171381031614,1218876.4117647058,999900.0,793900.0,1283900.0,3980000.0
Burnaby,4+,2.6622296173044924,2371170.8875,2288000.0,1690000.0,2799249.75,7851000.0
Burnaby,nan,0.3993344425956739,1015483.3333333334,549000.0,303750.0,1361000.0,3568000.0
Coquitlam,0.0,0.06655574043261231,489900.0,489900.0,459900.0,519900.0,549900.0
Coquitlam,1.0,1.464226289517471,742222.4545454546,599450.0,548750.0,720500.0,2298000.0
Coquitlam,2.0,2.828618968386023,876496.1529411764,807900.0,696000.0,949900.0,2299000.0
Coquitlam,3.0,1.7637271214642263,1222041.2264150945,1150000.0,870000.0,1299900.0,4700000.0
Coquitlam,4+,2.562396006655574,1872713.6493506494,1750000.0,1398000.0,2249000.0,4999000.0
Coquitlam,nan,0.26622296173044924,1243575.0,1243500.0,886225.0,1588850.0,2099000.0
Delta,1.0,0.09983361064891848,904633.0,729900.0,707449.5,1014450.0,1299000.0
Delta,2.0,0.3993344425956739,803548.0,613000.0,571869.25,826175.0,1749000.0
Delta,3.0,0.2995008319467554,1288633.3333333333,1339000.0,968000.0,1449900.0,1999000.0
Delta,4+,0.9650582362728786,1735231.0,1625000.0,1434900.0,1898000.0,2598000.0
Delta,nan,0.13311148086522462,1529225.0,1349450.0,1111925.0,1766750.0,2420000.0
