Date,Area,Benchmark,Price Index
2005-09,New Westminster,"$236,200",108.1
2005-09,Richmond,"$331,000",109.0
2005-09,Vancouver West,"$473,800",112.4
2005-09,Burnaby North,"$328,800",109.6
2005-09,Burnaby South,"$351,200",108.8
2005-09,North Vancouver,"$467,800",108.9
2005-10,Coquitlam,"$342,900",107.7
2005-10,New Westminster,"$239,400",109.6
2005-10,West Vancouver,"$1,036,300",111.8
2005-10,Vancouver West,"$473,600",112.3
2005-10,Burnaby South,"$354,000",109.7
2005-10,Richmond,"$332,000",109.3
2005-10,Vancouver East,"$355,600",111.0
2005-10,Burnaby North,"$329,400",109.8
2005-10,North Vancouver,"$469,900",109.4
2005-11,Richmond,"$335,600",110.5
2005-11,Vancouver East,"$357,800",111.6
2005-11,Burnaby North,"$329,900",109.9
2005-11,Vancouver West,"$473,100",112.2
2005-11,New Westminster,"$242,600",111.0
2005-11,Burnaby South,"$357,000",110.6
2005-11,Coquitlam,"$345,700",108.6
2005-11,North Vancouver,"$474,500",110.5
2005-11,West Vancouver,"$1,048,800",113.2
2005-12,Coquitlam,"$348,500",109.5
2005-12,North Vancouver,"$473,900",110.3
2005-12,Burnaby South,"$359,900",111.5
2005-12,Vancouver East,"$360,100",112.4
2005-12,West Vancouver,"$1,061,500",114.5
2005-12,Richmond,"$339,500",111.8
2005-12,Burnaby North,"$330,500",110.1
2005-12,Vancouver West,"$476,700",113.1
2005-12,New Westminster,"$245,900",112.5
2006-01,Coquitlam,"$355,600",111.7
2006-01,West Vancouver,"$1,073,000",115.8
2006-01,Vancouver East,"$368,600",115.0
2006-01,Vancouver West,"$488,700",115.9
2006-01,New Westminster,"$252,000",115.3
2006-01,Burnaby South,"$367,600",113.9
2006-01,Richmond,"$348,300",114.7
2006-01,Burnaby North,"$337,700",112.5
2006-01,North Vancouver,"$484,500",112.8
2006-02,New Westminster,"$258,400",118.3
2006-02,Vancouver West,"$500,400",118.7
2006-02,Burnaby South,"$375,500",116.4
2006-02,West Vancouver,"$1,084,700",117.0
2006-02,Richmond,"$356,400",117.4
2006-02,Vancouver East,"$377,300",117.7
2006-02,Burnaby North,"$345,000",115.0
2006-02,Coquitlam,"$362,900",114.0
2006-02,North Vancouver,"$493,400",114.9
2006-03,Vancouver West,"$511,900",121.4
2006-03,Burnaby North,"$352,500",117.5
2006-03,Coquitlam,"$370,300",116.3
2006-03,West Vancouver,"$1,096,500",118.3
2006-03,North Vancouver,"$500,300",116.5
2006-03,Richmond,"$363,300",119.6
2006-03,Burnaby South,"$383,500",118.8
2006-03,New Westminster,"$264,800",121.2
2006-03,Vancouver East,"$386,200",120.5
2006-04,Burnaby North,"$359,600",119.8
2006-04,North Vancouver,"$510,400",118.8
2006-04,Vancouver West,"$524,800",124.5
2006-04,Richmond,"$371,600",122.4
2006-04,New Westminster,"$271,600",124.3
2006-04,Burnaby South,"$391,700",121.4
2006-04,West Vancouver,"$1,119,800",120.8
2006-04,Vancouver East,"$395,500",123.4
2006-04,Coquitlam,"$377,900",118.7
2006-05,Richmond,"$378,600",124.7
2006-05,Vancouver West,"$536,700",127.3
2006-05,Burnaby North,"$366,800",122.2
2006-05,New Westminster,"$278,500",127.5
2006-05,North Vancouver,"$515,300",120.0
2006-05,West Vancouver,"$1,143,500",123.4
2006-05,Burnaby South,"$400,100",124.0
2006-05,Coquitlam,"$385,600",121.1
2006-05,Vancouver East,"$405,000",126.4
2006-06,Coquitlam,"$393,500",123.6
2006-06,Burnaby North,"$374,100",124.7
2006-06,North Vancouver,"$522,500",121.7
2006-06,New Westminster,"$285,600",130.7
2006-06,Vancouver West,"$544,800",129.2
2006-06,Richmond,"$388,000",127.8
2006-06,Burnaby South,"$408,700",126.7
2006-06,Vancouver East,"$414,800",129.4
2006-06,West Vancouver,"$1,167,900",126.0
2006-07,Richmond,"$391,100",128.8
2006-07,Burnaby North,"$376,900",125.6
2006-07,West Vancouver,"$1,178,900",127.2
2006-07,Vancouver West,"$551,400",130.8
2006-07,North Vancouver,"$526,600",122.6
2006-07,Burnaby South,"$412,200",127.7
2006-07,Coquitlam,"$396,900",124.7
2006-07,Vancouver East,"$417,300",130.2
2006-07,New Westminster,"$286,900",131.3
2006-08,West Vancouver,"$1,190,100",128.4
2006-08,Vancouver West,"$557,300",132.2
2006-08,Burnaby South,"$415,700",128.8
2006-08,Vancouver East,"$419,800",131.0
2006-08,Coquitlam,"$400,400",125.8
2006-08,Burnaby North,"$379,600",126.5
2006-08,Richmond,"$393,300",129.5
2006-08,New Westminster,"$288,200",131.9
2006-08,North Vancouver,"$527,300",122.8
2006-09,Vancouver East,"$422,400",131.8
2006-09,Coquitlam,"$403,900",126.9
2006-09,Burnaby North,"$382,500",127.5
2006-09,West Vancouver,"$1,201,500",129.6
2006-09,Richmond,"$397,700",131.0
2006-09,New Westminster,"$289,500",132.5
2006-09,North Vancouver,"$530,200",123.4
2006-09,Vancouver West,"$560,400",132.9
2006-09,Burnaby South,"$419,300",129.9
2006-10,Burnaby South,"$419,200",129.9
2006-10,North Vancouver,"$527,500",122.8
2006-10,Burnaby North,"$382,000",127.3
